Standard Order,Actual Value(Y),Fitted Value(y_hat4),Residual
1.0,37.9,46.33575806758017,-8.435758067580174
2.0,42.2,44.75448167228387,-2.5544816722838704
3.0,47.3,49.01913619293555,-1.7191361929355509
4.0,54.8,49.01913619293555,5.780863807064449
5.0,43.1,44.173482390679055,-1.0734823906790538
6.0,32.1,34.39831921974837,-2.2983192197483717
7.0,40.3,44.14952365741556,-3.84952365741556
8.0,46.7,44.80239913880905,1.897600861190952
9.0,18.8,27.150802407968513,-8.350802407968512
10.0,22.1,36.949924312160874,-14.849924312160873
11.0,41.4,40.65154860115217,0.748451398847827
12.0,58.1,41.15468199965471,16.94531800034529
13.0,39.3,35.65615271601018,3.643847283989814
14.0,23.8,33.21835160659066,-9.418351606590658
15.0,34.3,51.474906352297694,-17.174906352297697
16.0,50.5,45.988356435280366,4.511643564719634
17.0,70.1,43.0174735107812,27.082526489218793
18.0,37.4,41.819536847679046,-4.419536847679048
19.0,42.3,37.06372829515567,5.236271704844327
20.0,47.7,37.195501328096725,10.504498671903278
21.0,29.3,34.45222636958897,-5.15222636958897
22.0,51.6,41.72370191463051,9.876298085369491
23.0,24.6,27.803677889362007,-3.2036778893620053
24.0,47.9,41.72370191463051,6.176298085369488
25.0,38.8,40.67550733441567,-1.8755073344156727
26.0,27.0,41.80755748104821,-14.807557481048207
27.0,56.2,45.05995552137574,11.140044478624262
28.0,33.6,30.133664699098517,3.466335300901484
29.0,47.0,41.070826433238835,5.929173566761165
30.0,57.1,41.93334083067384,15.16665916932616
31.0,22.1,25.539577596095114,-3.4395775960951127
32.0,25.0,46.233933451218036,-21.233933451218036
33.0,34.2,40.65154860115217,-6.451548601152169
34.0,49.3,43.59847279238966,5.70152720761034
35.0,55.1,47.060509748758705,8.039490251241297
36.0,27.3,65.26914702794056,-37.969147027940565
37.0,22.9,34.883483568306474,-11.983483568306475
38.0,25.3,27.803677889362007,-2.503677889362006
39.0,47.7,39.765075470455486,7.934924529544517
40.0,46.2,45.766738152606194,0.43326184739380835
41.0,15.9,21.52050009137929,-5.62050009137929
42.0,18.2,22.371035122185276,-4.171035122185277
43.0,34.7,34.39831921974837,0.3016807802516297
44.0,34.1,49.03111555956457,-14.931115559564567
45.0,53.9,41.22655819944339,12.67344180055661
46.0,38.3,38.65099437376921,-0.35099437376921117
47.0,42.0,38.740839623502325,3.2591603764976753
48.0,61.5,41.93334083067384,19.566659169326158
49.0,13.4,24.689042565289128,-11.289042565289128
50.0,13.2,26.13255624433077,-12.932556244330772
