Standard Order,Actual Value(Y),Fitted Value(Y_hat),Residual
1.0,37.9,48.524624350689315,-10.624624350689317
2.0,42.2,49.15674921542868,-6.95674921542868
3.0,47.3,46.742782173932916,0.557217826067081
4.0,54.8,46.742782173932916,8.057217826067081
5.0,43.1,47.792727707990274,-4.692727707990272
6.0,32.1,33.65488122799669,-1.5548812279966882
7.0,40.3,41.231316451842716,-0.9313164518427186
8.0,46.7,45.53084405327549,1.1691559467245156
9.0,18.8,7.842129604516522,10.957870395483479
10.0,22.1,33.414283037891295,-11.314283037891293
11.0,41.4,33.73462036670343,7.665379633296567
12.0,58.1,52.170002716875274,5.929997283124727
13.0,39.3,41.867003969103045,-2.567003969103048
14.0,23.8,29.53435030089144,-5.734350300891439
15.0,34.3,44.090775876601555,-9.790775876601558
16.0,50.5,35.935727569375146,14.564272430624854
17.0,70.1,50.240377922428124,19.85962207757187
18.0,37.4,39.04802420157698,-1.6480242015769804
19.0,42.3,45.338843350949745,-3.0388433509497474
20.0,47.7,49.865027592573576,-2.1650275925735727
21.0,29.3,33.95398730972763,-4.653987309727629
22.0,51.6,48.11859875308563,3.4814012469143734
23.0,24.6,29.857889152644102,-5.2578891526441005
24.0,47.9,48.22616548621432,-0.32616548621432173
25.0,38.8,35.58085535039966,3.219144649600338
26.0,27.0,32.35292958296249,-5.3529295829624886
27.0,56.2,48.67273061867114,7.527269381328864
28.0,33.6,41.27927266038082,-7.679272660380818
29.0,47.0,40.90353975414345,6.096460245856548
30.0,57.1,46.04528464412915,11.054715355870854
31.0,22.1,11.737607889546815,10.362392110453186
32.0,25.0,42.77317338318945,-17.77317338318945
33.0,34.2,32.53977719684734,1.6602228031526636
34.0,49.3,45.917128267466076,3.3828717325339213
35.0,55.1,49.257016815077705,5.842983184922296
36.0,27.3,32.43688166790513,-5.136881667905133
37.0,22.9,31.647031920963236,-8.747031920963238
38.0,25.3,30.583964601263315,-5.283964601263314
39.0,47.7,46.8813677320176,0.8186322679824016
40.0,46.2,45.83648579238127,0.363514207618735
41.0,15.9,15.251988554915595,0.6480114450844052
42.0,18.2,14.797837453045176,3.4021625469548233
43.0,34.7,35.038098188036535,-0.3380981880365326
44.0,34.1,42.45297383743386,-8.352973837433858
45.0,53.9,45.42915596259061,8.470844037409385
46.0,38.3,40.15390881421019,-1.8539088142101932
47.0,42.0,45.468133318148624,-3.468133318148624
48.0,61.5,35.24377696041355,26.25622303958645
49.0,13.4,11.49130664469546,1.9086933553045409
50.0,13.2,12.238062984498768,0.9619370155012312
51.0,44.2,40.373917339015655,3.8260826609843477
52.0,20.7,24.134050159354672,-3.4340501593546726
53.0,27.0,32.678582212818554,-5.678582212818554
54.0,38.9,41.786328919256555,-2.886328919256556
55.0,51.7,45.86337747566347,5.8366225243365335
56.0,13.7,24.55494401136207,-10.854944011362072
57.0,41.9,42.063616870637965,-0.16361687063796637
58.0,53.5,46.77252727798992,6.727472722010077
59.0,22.6,11.996037834959068,10.603962165040933
60.0,42.4,40.71774412213078,1.682255877869217
61.0,21.3,32.607271439671734,-11.307271439671734
62.0,63.2,48.574527388000526,14.625472611999477
63.0,27.7,30.93045842429462,-3.2304584242946213
64.0,55.0,45.4560476458727,9.543952354127299
65.0,25.3,32.105962514761444,-6.805962514761443
66.0,44.3,42.25462836429886,2.0453716357011373
67.0,50.7,47.63466416867879,3.065335831321214
68.0,56.8,45.079482923319674,11.720517076680323
69.0,36.2,41.91010027760297,-5.710100277602969
70.0,42.0,46.957915640190414,-4.957915640190414
71.0,59.0,52.08932766702867,6.91067233297133
72.0,40.8,35.351343693542354,5.448656306457643
73.0,36.3,42.93559922419982,-6.635599224199822
74.0,20.0,15.198205188351192,4.801794811648808
75.0,54.4,54.1737113380832,0.2262886619167972
76.0,29.5,30.50328955141671,-1.0032895514167102
77.0,36.8,35.723806318170055,1.0761936818299418
78.0,25.6,30.05013473708925,-4.45013473708925
79.0,29.8,33.94762258246045,-4.147622582460446
80.0,26.5,28.68167871692757,-2.1816787169275713
81.0,40.3,42.98201278391119,-2.6820127839111905
82.0,36.8,38.50374314352192,-1.7037431435219261
83.0,48.1,46.05198716117273,2.048012838827269
84.0,17.7,25.934194497446573,-8.234194497446573
85.0,43.7,44.558692889552844,-0.8586928895528416
86.0,50.8,51.418655393574895,-0.6186553935748975
87.0,27.0,32.71524449643603,-5.7152444964360285
88.0,18.3,14.770945769762974,3.5290542302370262
89.0,48.0,38.23047114635322,9.769528853646783
90.0,25.3,14.799135874021726,10.500864125978275
91.0,45.4,43.98762046194224,1.4123795380577562
92.0,43.2,38.1858206019635,5.014179398036504
93.0,21.8,29.48056693432715,-7.68056693432715
94.0,16.1,24.44272048860527,-8.34272048860527
95.0,41.0,35.997737124596405,5.002262875403595
96.0,51.8,45.21394133973057,6.58605866026943
97.0,59.5,52.14311103359307,7.3568889664069275
98.0,34.6,37.8274605771958,-3.2274605771957994
99.0,51.0,45.782702425816865,5.217297574183135
100.0,62.2,52.14311103359307,10.05688896640693
101.0,38.2,43.11097870753931,-4.910978707539307
102.0,32.9,40.76152213029365,-7.86152213029365
103.0,54.4,47.60777248539659,6.792227514603411
104.0,45.7,45.5937229697486,0.10627703025140534
105.0,30.5,37.83912814264636,-7.339128142646359
106.0,71.0,50.240377922428124,20.759622077571876
107.0,47.1,48.30551292708895,-1.2055129270889466
108.0,26.6,30.53018123469891,-3.9301812346989102
109.0,34.1,34.787920110240464,-0.6879201102404622
110.0,28.4,34.58969658930022,-6.189696589300219
111.0,51.6,45.187049656448366,6.4129503435516355
112.0,39.4,42.77498629375577,-3.374986293755768
113.0,23.1,32.57432902194439,-9.474329021944392
114.0,7.6,42.14610361324866,-34.54610361324866
115.0,53.3,45.97473577005905,7.325264229940949
116.0,46.4,38.95915911011263,7.440840889887369
117.0,12.2,2.6241425039471764,9.575857496052823
118.0,13.0,14.118643259659692,-1.1186432596596916
119.0,30.6,31.997235448533736,-1.3972354485337348
120.0,59.6,45.72891905925246,13.87108094074754
121.0,31.3,41.786328919256555,-10.486328919256554
122.0,48.0,41.70565386940995,6.29434613059005
123.0,32.5,40.005434070734744,-7.505434070734744
124.0,45.5,42.313487873459906,3.1865121265400944
125.0,57.4,48.27994885277872,9.120051147221275
126.0,48.6,47.60777248539659,0.9922275146034139
127.0,62.9,35.65487854674753,27.245121453252466
128.0,55.0,48.48448883569573,6.515511164304272
129.0,60.7,37.3382637098976,23.3617362901024
130.0,41.0,42.21076136268265,-1.2107613626826534
131.0,37.5,44.46379091041328,-6.96379091041328
132.0,30.7,34.58969658930022,-3.889696589300218
133.0,37.5,40.422950179501754,-2.922950179501754
134.0,39.5,49.590798566812396,-10.090798566812396
135.0,42.2,39.01887700987136,3.1811229901286424
136.0,20.8,31.79289710777274,-10.992897107772738
137.0,46.8,46.07165997792995,0.72834002207005
138.0,47.4,43.51647743347707,3.8835225665229274
139.0,43.5,38.202499612232145,5.297500387767855
140.0,42.5,41.89389565238525,0.6061043476147532
141.0,51.4,45.83648579238127,5.563514207618731
142.0,28.9,38.94273097208023,-10.042730972080228
143.0,37.5,40.52898542131795,-3.028985421317948
144.0,40.1,41.70565386940995,-1.6056538694099487
145.0,28.4,30.610856284545402,-2.210856284545404
146.0,45.5,47.38986880823865,-1.8898688082386528
147.0,52.2,42.313487873459906,9.886512126540097
148.0,43.2,49.13595981446974,-5.93595981446974
149.0,45.1,13.669103305784315,31.430896694215686
150.0,39.7,42.74226063063027,-3.042260630630267
151.0,48.5,39.874559150910414,8.625440849089586
152.0,44.7,52.94964053410923,-8.249640534109226
153.0,28.9,30.583964601263315,-1.683964601263316
154.0,40.9,42.66586266381633,-1.7658626638163284
155.0,20.7,14.770945769762974,5.929054230237025
